,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,10,,0,,56.66666666666667,,,0,10,0,50,0,,0,0,6.666666666666671,,,,,,,,,,,,,,,,,
,,,,0,,,15,,0,,57,,,0,15,0,52,0,,0,0,5,,,,,,,,,,,,,,,,,
,,,,0,,,30,,0,,72.66666666666667,,,0,30,0,79.33333333333333,0,,0,0,-6.666666666666657,,,,,,,,,,,,,,,,,
,,,,0,,,0,,0,,30,,,0,0,0,0,0,,0,0,30,,,,,,,,,,,,,,,,,
,,,,0,,,0,,0,,30,,,0,0,0,0,0,,0,0,30,,,,,,,,,,,,,,,,,
,,,,0,,,0,,0,,30,,,0,0,0,0,0,,0,0,30,,,,,,,,,,,,,,,,,
,,,,0,,,0,,0,,30,,,0,0,0,0,0,,0,0,30,,,,,,,,,,,,,,,,,
,,,,0,,,0,,0,,30,,,0,0,0,0,0,,0,0,30,,,,,,,,,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) = ,,,,,,,,,,,,,,,,,1.965168491390211,,,,,,,,,,,,,,,,,,
,,,,Note :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,H :,,,Hour,,,,,S :,,,Second,,,,,,,,,,,,,,,,,,,,,,,,
,,,,M :,,,Minute,,,,,"S(0,001) :",,,Second per One Thousand,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,,,Serial Number :,,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,,,
,Stopwatch,,,,,,,CASIO/-,,,,,,,SW-1,,,,,LK-361-IDN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-04-04T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
