,,O2,,,,,%,,17.9,,,,16.733333333333334,,,,1.1666666666666643,,,0.886710701052061,,,,,,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor(k) =,,,,,,,,,,,,,,,,,,1.9717188484634527,,,,,,,,,,,,,,,,,,
,,Correction factor from % to %LEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Methane (CH4),,,,,,=,2.5% = 50%LEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Gas Composition,,,,,,,,Serial Number :,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,,
,Standar Gas Mixture (CO),,,,,,,Carbon Monoxide (CO) 101 Ppm,,,,,,,,WO0125576,,,,Rigas,,,,,,,,,,,,,,,,,,
,Standar Gas Mixture (H₂S),,,,,,,Hydrogen Sulfide (H₂S) 25 Ppm,,,,,,,,WO0125576,,,,Rigas,,,,,,,,,,,,,,,,,,
,Standar Gas Mixture (CH4),,,,,,,Methane (CH4) 2.5%(50%LEL),,,,,,,,WO0125576,,,,Rigas,,,,,,,,,,,,,,,,,,
,Standar Gas Mixture (O2),,,,,,,Oxygen (O2) 17.9%,,,,,,,,WO0125576,,,,Rigas,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026-02-02T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
