,544.8486842255834 [=(H40+(-3.983035))^2],t+a1^2,,,Nominal,,X1,,X2,,X3,,AVG,,,,,,,,,,,,
,329.12202900705915 [=H40+301.797],t+a2,,,ml,,,,,,,,,,,,,,,,,,,,
,50514874.75513569 [=522528.9*(H40+69.34881)],a3*(t+a4),,,Density of the Destillate Water (g/ml),,0.9964251596993278 [=0.99997495*(1-(B43*B44)/B45)],,0.9964251596993278 [=0.99997495*(1-(B47*B48)/B49)],,0.9964251596993278 [=0.99997495*(1-(B51*B52)/B53)],,0.9964251596993278 [=AVERAGE(H45:M45)],,,,,,,,,,,,
,X2,,,,V20 (g/ml),,1.0043580223862358 [=H29*(1/(H45-H57)*(1-(H57/H58)*(1-(H59*(H39-20)))))],,1.0042575664928186 [=J29*(1/(J45-H57)*(1-(H57/H58)*(1-(H59*(J39-20)))))],,1.0041571105994014 [=L29*(1/(L45-H57)*(1-(H57/H58)*(1-(H59*(L39-20)))))],,1.0042575664928186 [=AVERAGE(H46:M46)],,,,,,,,,,,,
,544.8486842255834 [=(J40+(-3.983035))^2],t+a1^2,,,,,,,,,,STDEV,0.00010045589341722838 [=STDEV(H46:M46)],,,,,,,,,,,,
,329.12202900705915 [=J40+301.797],t+a2,,,,,,,,,,,,,,,,,,,,,,,
,50514874.75513569 [=522528.9*(J40+69.34881)],a3*(t+a4),,,CALCULATION V20,,,,,,,,,,,,,,,,,,,,
,X3,,,,,,,,,,,,,,,,,,,,,,,,
,544.8486842255834 [=(L40+(-3.983035))^2],t+a1^2,,,,,,,,,,,,,,,,,,,,,,,
,329.12202900705915 [=L40+301.797],t+a2,,,,,,,,,,,,,,,,,,,,,,,
,50514874.75513569 [=522528.9*(L40+69.34881)],a3*(t+a4),,,Nominal (ml),,1 [=F26],,,,,,,,,,,,,,,,,,
,,,,ΔR,Weight of Destillate Water (g),,0.9997000000000001 [=N29],,,,,,,,,,,,,,,,,,
,,,,tair,Temp. of Destillate Water (°C),,27.32502900705911 [=N35],,,,,,,,,,,,,,,,,,
,,,,ρair,Density of Des. Water (g/ml),,0.9964251596993278 [=N45],,,,,,,,,,,,,,,,,,
,,,,ρudara,Air Density (g/ml),,0.001101287184161609 [=((0.34848*$G$19)-(0.009*$G$17)*EXP(0.061*$G$16))/($G$16+273.15)/1000],,,,,,,,,,,,,,,,,,
,,,,ρAT,Density of Weight Standard (g/ml),,7.95,,,,,,,,,,,,,,,,,,
,,,,ϒ,Expansion Coefficient of Material (/oC),,"1.5e-05 [=IF('INPUT DATA'!I16=""A"",9.9/1000000,IF('INPUT DATA'!I16=""B"",15/1000000,""cek kelas""))]",,,,,,,,,,,,,,,,,,
,,,,,V20 (mL),,1.0042575664928188 [=H54*(1/(H56-H57)*(1-(H57/H58)*(1-(H59*(H55-20)))))],,,,,,,,,,,,,,,,,,
,,,,,Deviation (ml),,0.004257566492818832 [=H60-H53],,,,,,,,,,,,,,,,,,
