CALIBRATION BUDGET UNCERTAINTY,,,,,,,,,,,,,,,,,,,,,,,,,,
Urepeat (g),= [=],0 [=C17/SQRT(C18)],    Utemp. (oC),,,= [=],0.04 [=H17/H18],,,,,,,,,,,,,,,,,,,
c. Umassa adest (g),= [=],0.00095 [=SQRT((C15)^2+(C19)^2)],c. Ut-water (oC),,,= [=],,,,,,,,,,,,,,,,,,,,
,,,    (Tmax-Tmin)Water,,,:,0.3000000000000007 [=PERHITUNGAN!Z47-PERHITUNGAN!Z48],,,,,,,,,,,,,,,,,,,
,,,    2√3,,,:,3.4641016151377544 [=2*SQRT(3)],,,,,,,,,,,,,,,,,,,
,,,    Ut-water (oC),,,:,0.08660254037844407 [=H21/H22],,,,,,,,,,,,,,,,,,,
,,,d. UTemperature (oC),,,= [=],,,,,,,,,,,,,,,,,,,,
,,,,,,= [=],0.37242448899072145 [=SQRT((H15)^2+(H19)^2+(H23)^2)],,,,,,,,,,,,,,,,,,,
                           Uncertainty of Meniscus,,,,,,,,,,,,,,,,,,,,,,,,,,
     Res alat   :,1 [=PERHITUNGAN!E9],ml,,,,,,,,,,,,,,,,,,,,,,,,
     Umeniscus :,0.2886751345948129 [=B27/(2*SQRT(3))],ml,,,,,,,,,,,,,,,,,,,,,,,,
Max Capacity of UUT,:,100 [='INPUT DATA'!E15],ml [=PERHITUNGAN!G8],Type Alat :,Gelas Ukur [='INPUT DATA'!Y15],,,,,,,,,,,,,,,,,,,,,
Component,Unit,Distribution,U,Divisor,vi,ui,ci,uici,(uici)2,(uici)4/vi,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),,,,,,,,,,,,,,,,
Weight of Destillate Water,g,Normal,0.00095 [=C20],2,18,0.000475 [=D36/E36],1.004009301452632 [=((J6-J4)/(J6*(J5-J4)))*(1-(J8*(J7-20)))],0.00047690441819000015 [=G36*H36],2.2743782408914254e-07 [=I36^2],2.8737757681335416e-15 [=(J36^2)/F36],,,,,,,,,,,,,,,,
Density of Air,g/mL,Rectangular,0.00011008519333332652 [=(10%*J4)],1.7320508075688772 [=SQRT(3)],50,6.355771600478807e-05 [=D37/E37],87.51647212548828 [=J3*((J6-J5)/(J6*((J5-J4)^2)))*(1-(J8*(J7-20)))],0.005562347081092735 [=G37*H37],3.0939705050540875e-05 [=I37^2],1.914530697228929e-11 [=(J37^2)/F37],,,,,,,,,,,,,,,,
Density of Destillate Water,g/mL,Normal,5e-08,2,60,2.5e-08 [=D38/E38],-87.51647212548828 [=-J3*((J6-J5)/(J6*((J5-J4)^2)))*(1-(J8*(J7-20)))],-2.187911803137207e-06 [=G38*H38],4.786958058307105e-12 [=I38^2],3.8191612419985546e-25 [=(J38^2)/F38],,,,,,,,,,,,,,,,
Density of Weight Standard,g/mL,Rectangular,0.795 [=(10%*J6)],1.7320508075688772 [=SQRT(3)],50,0.4589934640057525 [=D39/E39],0.001735550568607743 [=J3*J4/(J6^2*(J5-J4))*(1-(J8*(J7-20)))],0.0007966063674424214 [=G39*H39],6.345817046498101e-07 [=I39^2],8.053878797525175e-15 [=(J39^2)/F39],,,,,,,,,,,,,,,,
Temperature of Destillate Water,°C,Normal,0.37242448899072145 [=H25],2,60,0.18621224449536072 [=D40/E40],-0.008489923438928546 [=(-J3*J8*(J6-J4)*(J7-20)/(J6*(J5-J4)))],-0.0015809276991566562 [=G40*H40],2.4993323899607586e-06 [=I40^2],1.0411103992511595e-13 [=(J40^2)/F40],,,,,,,,,,,,,,,,
Expansion Coefficient of Material,/°C,Rectangular,1.5e-06 [=(10%*J8)],1.7320508075688772 [=SQRT(3)],40,8.660254037844387e-07 [=D41/E41],-99.63673451030418 [=-(J3*(J6-J4))/(J6*(J5-J4))],-8.628794323604909e-05 [=G41*H41],7.44560914790763e-09 [=I41^2],1.3859273895851445e-18 [=(J41^2)/F41],,,,,,,,,,,,,,,,
Meniscus,mL,Rectangular,0.2886751345948129 [=B28],1.7320508075688772,50,0.16666666666666669 [=D42/E42],1,0.16666666666666669 [=G42*H42],0.027777777777777783 [=I42^2],1.5432098765432106e-05 [=(J42^2)/F42],,,,,,,,,,,,,,,,
Repeated measurements,mL,Normal,0.020426546902934207 [=PERHITUNGAN!H55/SQRT(3)],1,2,0.020426546902934207 [=D43/E43],1,0.020426546902934207 [=G43*H43],0.000417243818377771 [=I43^2],8.704620198723118e-08 [=(J43^2)/F43],,,,,,,,,,,,,,,,
Sum,,,,,,,,0.19225966788213023 [=SUM(I36:I43)],0.0282293301035209 [=SUM(J36:J43)],1.551916422776639e-05 [=SUM(K36:K43)],,,,,,,,,,,,,,,,
"Uncertainty Combination, uc",,,,,,,,0.16801586265445564 [=SQRT(J44)],,ml,,,,,,,,,,,,,,,,
Veff,,,,,,,,51.34909756723706 [=(I45^4)/K44],,,,,,,,,,,,,,,,,,
K Factor & Confident Level 95%,,,,,,,,"2.007583770315835 [=TINV(0.05,I46)]",,,,,,,,,,,,,,,,,,
"Expanded Uncertainty, U = k.Uc",,,,,,,,0.33730591902069956 [=I45*I47],,,,,,,,,,,,,,,,,,
Indexed Value (Nominal Glass for CMC),"100 [ARRAY:=IF(F33=""Gelas Ukur"",INDEX(Index_gelasukur,MATCH(MIN(ABS(Index_gelasukur-C33)),ABS(Index_gelasukur-C33),0)),
IF(F33=""Labu Ukur"",INDEX(Index_labuukur,MATCH(MIN(ABS(Index_labuukur-C33)),ABS(Index_labuukur-C33),0)),
IF(F33=""Buret"",INDEX(Index_buret,MATCH(MIN(ABS(Index_buret-C33)),ABS(Index_buret-C33),0)),
IF(F33=""Picnometer"",INDEX(Index_picno,MATCH(MIN(ABS(Index_picno-C33)),ABS(Index_picno-C33),0)),
IF(F33=""Pipet Volume"",INDEX(Index_pipetvolume,MATCH(MIN(ABS(Index_pipetvolume-C33)),ABS(Index_pipetvolume-C33),0)),
IF(F33=""Pipet Ukur"",INDEX(Index_pipetukur,MATCH(MIN(ABS(Index_pipetukur-C33)),ABS(Index_pipetukur-C33),0)),""cek range""))))))]",ml,,,,,,CMC ,"0.34 [=IF(F33=""Gelas Ukur"",VLOOKUP(B49,CMC_gelasukur,2,0),
IF(F33=""Labu Ukur"",VLOOKUP(B49,CMC_labuukur,2,0),
IF(F33=""Buret"",VLOOKUP(B49,CMC_buret,2,0),
IF(F33=""Picnometer"",VLOOKUP(B49,CMC_picno,2,0),
IF(F33=""Pipet Volume"",VLOOKUP(B49,CMC_pipetvolume,2,0),
IF(F33=""Pipet Ukur"",VLOOKUP(B49,CMC_pipetukur,2,0),""cek range""))))))]",ml,,,,,,,,,,,,,,,,
,,,,,,,,U95% sert,"0.34 [=MAX(I48,J49)]",ml [=D33],,,,,,,,,,,,,,,,
