,,,,"-0.0019613300000000003 [=IF('PERHITUNGAN FC'!Z30="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y30/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z30/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z30/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z30/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z30/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"0 [=IF('PERHITUNGAN FC'!B30="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B30/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B30/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B30/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B30/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B30/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.0019613300000000003 [=IF(ISERROR(E21-L21),"""",E21-L21)]",,,,,- [='PERHITUNGAN FC'!AB30],,,,,,,,,,
,,,,"99.877416875 [=IF('PERHITUNGAN FC'!Z31="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y31/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z31/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"100 [=IF('PERHITUNGAN FC'!B31="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B31/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B31/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B31/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B31/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B31/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.12258312500000557 [=IF(ISERROR(E22-L22),"""",E22-L22)]",,,,,0 [='PERHITUNGAN FC'!AB31],,,,,,,,,,
,,,,"2.1530386700000004 [=IF('PERHITUNGAN FC'!Z32="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y32/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z32/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"2 [=IF('PERHITUNGAN FC'!B32="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B32/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B32/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B32/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B32/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B32/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"0.15303867000000038 [=IF(ISERROR(E23-L23),"""",E23-L23)]",,,,,1.0000000000000009 [='PERHITUNGAN FC'!AB32],,,,,,,,,,
,,,,"3.4705386700000007 [=IF('PERHITUNGAN FC'!Z33="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y33/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z33/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"3 [=IF('PERHITUNGAN FC'!B33="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B33/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B33/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B33/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B33/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B33/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"0.4705386700000007 [=IF(ISERROR(E24-L24),"""",E24-L24)]",,,,,0.9999999999999934 [='PERHITUNGAN FC'!AB33],,,,,,,,,,
,,,,"4.05803867 [=IF('PERHITUNGAN FC'!Z34="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y34/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z34/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"4 [=IF('PERHITUNGAN FC'!B34="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B34/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B34/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B34/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B34/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B34/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"0.05803867000000018 [=IF(ISERROR(E25-L25),"""",E25-L25)]",,,,,0 [='PERHITUNGAN FC'!AB34],,,,,,,,,,
,,,,"5.02053867 [=IF('PERHITUNGAN FC'!Z35="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y35/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z35/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"5 [=IF('PERHITUNGAN FC'!B35="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B35/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B35/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B35/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B35/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B35/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"0.020538669999999648 [=IF(ISERROR(E26-L26),"""",E26-L26)]",,,,,0.2000000000000135 [='PERHITUNGAN FC'!AB35],,,,,,,,,,
,,,,"5.95053867 [=IF('PERHITUNGAN FC'!Z36="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y36/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z36/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"6 [=IF('PERHITUNGAN FC'!B36="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B36/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B36/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B36/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B36/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B36/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.04946132999999975 [=IF(ISERROR(E27-L27),"""",E27-L27)]",,,,,0.16666666666666313 [='PERHITUNGAN FC'!AB36],,,,,,,,,,
,,,,"6.863038669999999 [=IF('PERHITUNGAN FC'!Z37="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y37/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z37/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"7 [=IF('PERHITUNGAN FC'!B37="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B37/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B37/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B37/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B37/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B37/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.136961330000001 [=IF(ISERROR(E28-L28),"""",E28-L28)]",,,,,0.28571428571427965 [='PERHITUNGAN FC'!AB37],,,,,,,,,,
,,,,"7.870538669999998 [=IF('PERHITUNGAN FC'!Z38="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y38/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z38/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"8 [=IF('PERHITUNGAN FC'!B38="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B38/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B38/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B38/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B38/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B38/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.1294613300000016 [=IF(ISERROR(E29-L29),"""",E29-L29)]",,,,,0.3750000000000031 [='PERHITUNGAN FC'!AB38],,,,,,,,,,
,,,,"8.91053867 [=IF('PERHITUNGAN FC'!Z39="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y39/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z39/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"9 [=IF('PERHITUNGAN FC'!B39="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B39/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B39/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B39/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B39/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B39/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"-0.08946133000000067 [=IF(ISERROR(E30-L30),"""",E30-L30)]",,,,,0.11111111111110875 [='PERHITUNGAN FC'!AB39],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z40="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y40/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z40/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"[=IF('PERHITUNGAN FC'!B40="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B40/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B40/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B40/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B40/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B40/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"[=IF(ISERROR(E31-L31),"""",E31-L31)]",,,,,[='PERHITUNGAN FC'!AB40],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z41="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y41/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z41/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"[=IF('PERHITUNGAN FC'!B41="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B41/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B41/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B41/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B41/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B41/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"[=IF(ISERROR(E32-L32),"""",E32-L32)]",,,,,[='PERHITUNGAN FC'!AB41],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z42="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y42/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z42/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"[=IF('PERHITUNGAN FC'!B42="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B42/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B42/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B42/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B42/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B42/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"[=IF(ISERROR(E33-L33),"""",E33-L33)]",,,,,[='PERHITUNGAN FC'!AB42],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z43="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y43/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z43/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"[=IF('PERHITUNGAN FC'!B43="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!B43/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!B43/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!B43/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!B43/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!B43/DATABASE!$S$24,""pilih satuan""))))))]",,,,,"[=IF(ISERROR(E34-L34),"""",E34-L34)]",,,,,[='PERHITUNGAN FC'!AB43],,,,,,,,,,
,,,,Uncertainty U95% =  ±,,,,,,,,,,,"0.2973421695919152 [=IF(H13=""kN"",'PERHITUNGAN U95%'!AH23/DATABASE!S20,
IF(H13=""N"",'PERHITUNGAN U95%'!AH23/DATABASE!S21,
IF(H13=""lbf"",'PERHITUNGAN U95%'!AH23/DATABASE!S22,
IF(H13=""kgf"",'PERHITUNGAN U95%'!AH23/DATABASE!S23,
IF(H13=""tnf"",'PERHITUNGAN U95%'!AH23/DATABASE!S24,""cek satuan"")))))]",,,kN [=H13],,,,,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor (k) = ,,,,,,,,,,,,,,,2.085963447265865 [='PERHITUNGAN U95%'!AC20],,,,,,,,,,,,
,,,,RRPE : Relative Repeatability Error,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Units Used:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,kN [=H13],,,:,"Kilo-newton [=VLOOKUP('INPUT DATA'!G14,Tabel_Satuan,4,0)]",,,,,,,,,,,,,,,,,,,,,,,
,,,,FS,,,:,Full Scale,,,,,,,,,,,,,,,,,,,,,,,
,,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,,Merk/Type :,,,,,Serial Number :,,,,,,Traceable to SI through : ,,,,,,,,,,,
,Load Cell 100 kN [='INPUT DATA'!Z16],,,,,,,,"Uscell/ST2-C3-10+ [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,3,0)]",,,,,"J10CC13283 [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,4,0)]",,,,,,"LK-057-IDN [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,5,0)]",,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-01-10 00:00:00 [=S11+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto [='INPUT DATA'!Z20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager [='INPUT DATA'!Z21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
