,,,,"29.999190000000002 [=IF('PERHITUNGAN FC'!Z31="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z31/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z31/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z31/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,237.4935875 [='PERHITUNGAN FC'!J31],,,,,"0.12631578947368421 [=IF(ISERROR(E23/L23),"""",E23/L23)]",,,,,0.23062625112148177 [='PERHITUNGAN FC'!L31],,,,,,,,,,
,,,,"89.99757 [=IF('PERHITUNGAN FC'!Z32="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z32/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z32/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z32/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,725.1470871666667 [='PERHITUNGAN FC'!J32],,,,,"0.12410940013789933 [=IF(ISERROR(E24/L24),"""",E24/L24)]",,,,,0.10380964993603636 [='PERHITUNGAN FC'!L32],,,,,,,,,,
,,,,"119.99676000000001 [=IF('PERHITUNGAN FC'!Z33="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z33/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z33/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z33/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,935.4747415 [='PERHITUNGAN FC'!J33],,,,,"0.1282736504543025 [=IF(ISERROR(E25/L25),"""",E25/L25)]",,,,,0.11211514342850395 [='PERHITUNGAN FC'!L33],,,,,,,,,,
,,,,"149.99595 [=IF('PERHITUNGAN FC'!Z34="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z34/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z34/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z34/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,1205.8007758333333 [='PERHITUNGAN FC'!J34],,,,,"0.1243953006219765 [=IF(ISERROR(E26/L26),"""",E26/L26)]",,,,,0.09695176996731328 [='PERHITUNGAN FC'!L34],,,,,,,,,,
,,,,"209.99433 [=IF('PERHITUNGAN FC'!Z35="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z35/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z35/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z35/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,1696.7875188333333 [='PERHITUNGAN FC'!J35],,,,,"0.12375994499558 [=IF(ISERROR(E27/L27),"""",E27/L27)]",,,,,0.04436457979291761 [='PERHITUNGAN FC'!L35],,,,,,,,,,
,,,,"239.99352000000002 [=IF('PERHITUNGAN FC'!Z36="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z36/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z36/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z36/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,1942.4475525 [='PERHITUNGAN FC'!J36],,,,,"0.12355212355212356 [=IF(ISERROR(E28/L28),"""",E28/L28)]",,,,,0.05399419133969907 [='PERHITUNGAN FC'!L36],,,,,,,,,,
,,,,"349.99055 [=IF('PERHITUNGAN FC'!Z37="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z37/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z37/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z37/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,2832.7568468333334 [='PERHITUNGAN FC'!J37],,,,,"0.12355121492028004 [=IF(ISERROR(E29/L29),"""",E29/L29)]",,,,,0.026573853437176803 [='PERHITUNGAN FC'!L37],,,,,,,,,,
,,,,"449.98785000000004 [=IF('PERHITUNGAN FC'!Z38="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z38/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z38/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z38/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,3642.901639 [='PERHITUNGAN FC'!J38],,,,,"0.12352456766401318 [=IF(ISERROR(E30/L30),"""",E30/L30)]",,,,,0.03472262469361039 [='PERHITUNGAN FC'!L38],,,,,,,,,,
,,,,"499.9864999999999 [=IF('PERHITUNGAN FC'!Z39="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z39/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z39/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z39/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,4045.890758 [='PERHITUNGAN FC'!J39],,,,,"0.12357884330202668 [=IF(ISERROR(E31/L31),"""",E31/L31)]",,,,,0.031264093365996705 [='PERHITUNGAN FC'!L39],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z40="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z40/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z40/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z40/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J40],,,,,"[=IF(ISERROR(E32/L32),"""",E32/L32)]",,,,,[='PERHITUNGAN FC'!L40],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z41="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z41/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z41/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z41/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J41],,,,,"[=IF(ISERROR(E33/L33),"""",E33/L33)]",,,,,[='PERHITUNGAN FC'!L41],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z42="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z42/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z42/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z42/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J42],,,,,"[=IF(ISERROR(E34/L34),"""",E34/L34)]",,,,,[='PERHITUNGAN FC'!L42],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z43="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z43/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z43/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z43/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J43],,,,,"[=IF(ISERROR(E35/L35),"""",E35/L35)]",,,,,[='PERHITUNGAN FC'!L43],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z44="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z44/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z44/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z44/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z44/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z44/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J44],,,,,"[=IF(ISERROR(E36/L36),"""",E36/L36)]",,,,,[='PERHITUNGAN FC'!L44],,,,,,,,,,
,,,,"[=IF('PERHITUNGAN FC'!Z45="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Z45/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Z45/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Z45/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Z45/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Z45/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,[='PERHITUNGAN FC'!J45],,,,,"[=IF(ISERROR(E37/L37),"""",E37/L37)]",,,,,[='PERHITUNGAN FC'!L45],,,,,,,,,,
,,,,Uncertainty U95% =  ±,,,,,,,,,,,"22.426095820591236 [=IF(H11=""kN"",'PERHITUNGAN U95%'!AH23/DATABASE!S20,
IF(H11=""N"",'PERHITUNGAN U95%'!AH23/DATABASE!S21,
IF(H11=""lbf"",'PERHITUNGAN U95%'!AH23/DATABASE!S22,
IF(H11=""kgf"",'PERHITUNGAN U95%'!AH23/DATABASE!S23,
IF(H11=""tnf"",'PERHITUNGAN U95%'!AH23/DATABASE!S24,""cek satuan"")))))]",,,kgf [=H11],,,,,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor (k) = ,,,,,,,,,,,,,,,,1.9834952585628811 [='PERHITUNGAN U95%'!AC20],,,,,,,,,,,
,,,,Mean of Calibration Factor =,,,,,,,0.1245623150135429 [=AVERAGE(Q23:U37)],kgf [=E21],/ Div,,,,,,,,,,,,,,,,,,
,,,,Units used:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,kgf [='INPUT DATA'!G15],,,:,"Kilogram-force [=VLOOKUP('INPUT DATA'!G14,Tabel_Satuan,4)]",,,,,,,,,,,,,,,,,,,,,,,
,,,,FS,,,:,Full Scale,,,,,,,,,,,,,,,,,,,,,,,
,,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,,Merk/Type :,,,,,Serial Number :,,,,,,Traceable to SI through : ,,,,,,,,,,,
,Load Cell 3000 kN [='INPUT DATA'!Z16],,,,,,,,"Matest/C-140-08 [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,3,0)]",,,,,"C-140-BZ/0008 [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,4,0)]",,,,,,"LK-013-IDN [=VLOOKUP('INPUT DATA'!Q23,Tabel_Standar,5,0)]",,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-05-19 00:00:00 [=S9+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto [='INPUT DATA'!Z20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager [='INPUT DATA'!Z21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
