,,,,"1.8 [=IF(PERHITUNGAN!G33="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!G33/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!G33/DATABASE!$W$20,""pilih satuan"")))]",,,,,"1.7977039914852708 [=IF(PERHITUNGAN!G104="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!G104/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!G104/DATABASE!$W$20,""pilih satuan"")))]",,,,,"-0.0022960085147292197 [=IF(ISERROR(J17-E17),"""",J17-E17)]",,,,"0.0008669981172366112 [=IF('NILAI U95%'!L80="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",'NILAI U95%'!L80/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",'NILAI U95%'!L80/DATABASE!$W$20,""pilih satuan"")))]",,,,,,,,,,,,,,,,,,,
,,,,"1.9 [=IF(PERHITUNGAN!H33="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!H33/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!H33/DATABASE!$W$20,""pilih satuan"")))]",,,,,"1.8964429206286084 [=IF(PERHITUNGAN!H104="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!H104/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!H104/DATABASE!$W$20,""pilih satuan"")))]",,,,,"-0.0035570793713914917 [=IF(ISERROR(J18-E18),"""",J18-E18)]",,,,"0.0008765155395305542 [=IF('NILAI U95%'!L114="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",'NILAI U95%'!L114/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",'NILAI U95%'!L114/DATABASE!$W$20,""pilih satuan"")))]",,,,,,,,,,,,,,,,,,,
,,,,"2 [=IF(PERHITUNGAN!I33="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!I33/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!I33/DATABASE!$W$20,""pilih satuan"")))]",,,,,"1.9951727389072496 [=IF(PERHITUNGAN!I104="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!I104/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!I104/DATABASE!$W$20,""pilih satuan"")))]",,,,,"-0.004827261092750446 [=IF(ISERROR(J19-E19),"""",J19-E19)]",,,,"0.0009011821747909535 [=IF('NILAI U95%'!L148="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",'NILAI U95%'!L148/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",'NILAI U95%'!L148/DATABASE!$W$20,""pilih satuan"")))]",,,,,,,,,,,,,,,,,,,
,,,,"[=IF(PERHITUNGAN!J33="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!J33/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!J33/DATABASE!$W$20,""pilih satuan"")))]",,,,,"#VALUE! [=IF(PERHITUNGAN!J104="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!J104/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!J104/DATABASE!$W$20,""pilih satuan"")))]",,,,,"[=IF(ISERROR(J20-E20),"""",J20-E20)]",,,,"#VALUE! [=IF('NILAI U95%'!L182="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",'NILAI U95%'!L182/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",'NILAI U95%'!L182/DATABASE!$W$20,""pilih satuan"")))]",,,,,,,,,,,,,,,,,,,
,,,,"[=IF(PERHITUNGAN!K33="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!K33/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!K33/DATABASE!$W$20,""pilih satuan"")))]",,,,,"#VALUE! [=IF(PERHITUNGAN!K104="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",PERHITUNGAN!K104/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",PERHITUNGAN!K104/DATABASE!$W$20,""pilih satuan"")))]",,,,,"[=IF(ISERROR(J21-E21),"""",J21-E21)]",,,,"#VALUE! [=IF('NILAI U95%'!L216="""","""",IF('INPUT DATA'!$G$15=""kg/m3"",'NILAI U95%'!L216/DATABASE!$W$21,IF('INPUT DATA'!$G$15=""g/ml"",'NILAI U95%'!L216/DATABASE!$W$20,""pilih satuan"")))]",,,,,,,,,,,,,,,,,,,
,,,,Uncertainty U95% = ±,,,,,,,,,,,g/ml [=G10],,,,,,,,,,,,,,,,,,,,,,
,,,,The uncertainty is taken at a convidence level 95 % and coverage factor ( k ) = ,,,,,,,,,,,,,,,,1.9839715185235556 [='NILAI U95%'!K77],,,,,,,,,,,,,,,,,
,,,,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard Used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,Serial Number :,,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,,,
,Analytical Balance [=DATABASE!V13],,,,,,,Fujitsu/FS-AR210 [=DATABASE!W13],,,,,INS-N1600555 [=DATABASE!X13],,,,,LK-285-IDN [=DATABASE!Y13],,,,,,,,,,,,,,,,,,,
,Termometer & Sensor Std. [=DATABASE!V14],,,,,,,Yokogawa/CA 150 Handy Cal [=DATABASE!W14],,,,,23P1005 [=DATABASE!X14],,,,,LK-285-IDN [=DATABASE!Y14],,,,,,,,,,,,,,,,,,,
,Caliper [=DATABASE!V16],,,,,,,Tesa/Cal-IP67 [=DATABASE!W16],,,,,LPI-0368 [=DATABASE!X16],,,,,LK-285-IDN [=DATABASE!Y16],,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-11-03 00:00:00 [=R7+0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto [='INPUT DATA'!Y15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager [='INPUT DATA'!Y16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
